sample	condition	gene	mean
tot_obs_sim	1	9	23564.5
tot_obs_sim	1	10	8102.5
tot_obs_sim	1	11	5836
tot_obs_sim	1	12	31
tot_obs_sim	1	13	375
tot_obs_sim	1	14	20
tot_obs_sim	1	15	9709
tot_obs_sim	1	16	30
tot_obs_sim	1	17	1280
tot_obs_sim	1	18	84
tot_obs_sim	1	19	862
tot_obs_sim	1	20	170
tot_obs_sim	1	21	1984
tot_obs_sim	1	22	374
tot_obs_sim	1	23	29
tot_obs_sim	1	24	134
tot_obs_sim	1	25	84
tot_obs_sim	1	26	99
tot_obs_sim	1	27	1139
tot_obs_sim	1	28	22
tot_obs_sim	1	29	7
tot_obs_sim	1	30	158
tot_obs_sim	1	31	6902.5
tot_obs_sim	1	32	5
tot_obs_sim	1	33	177
tot_obs_sim	1	34	38
tot_obs_sim	1	35	95
tot_obs_sim	1	36	4730.5
tot_obs_sim	1	37	1688
tot_obs_sim	1	38	3424
tot_obs_sim	1	39	664
tot_obs_sim	1	40	1492
tot_obs_sim	1	41	344
tot_obs_sim	1	42	1903.5
tot_obs_sim	1	43	2459.5
tot_obs_sim	1	44	560
tot_obs_sim	1	45	2940
tot_obs_sim	1	46	133
tot_obs_sim	1	47	728.5
tot_obs_sim	1	48	9470
tot_obs_sim	1	49	2168
tot_obs_sim	1	50	6017
tot_obs_sim	1	51	3243.5
tot_obs_sim	1	52	146
tot_obs_sim	1	53	136
tot_obs_sim	1	54	1604.5
tot_obs_sim	1	55	621
tot_obs_sim	1	56	4645
tot_obs_sim	1	57	735.5
tot_obs_sim	1	58	3
tot_obs_sim	1	59	8065.5
tot_obs_sim	1	60	11946.5
tot_obs_sim	1	61	73
tot_obs_sim	1	62	375
tot_obs_sim	1	63	953
tot_obs_sim	1	64	1491.5
tot_obs_sim	1	65	53
tot_obs_sim	1	66	143
tot_obs_sim	1	67	35
tot_obs_sim	1	68	131
tot_obs_sim	1	69	46
tot_obs_sim	1	70	31
tot_obs_sim	1	71	46
tot_obs_sim	1	72	321.5
tot_obs_sim	1	73	806
tot_obs_sim	1	74	18
tot_obs_sim	1	75	43724.5
tot_obs_sim	1	76	50
tot_obs_sim	1	77	2158.5
tot_obs_sim	1	78	21
tot_obs_sim	1	79	267
tot_obs_sim	1	80	1337
tot_obs_sim	1	81	280
tot_obs_sim	1	82	66
tot_obs_sim	1	83	66
tot_obs_sim	1	84	18
tot_obs_sim	1	85	1865.5
tot_obs_sim	1	86	1223
tot_obs_sim	1	87	89
tot_obs_sim	1	88	1116
tot_obs_sim	1	89	2090
tot_obs_sim	1	90	3363.5
tot_obs_sim	1	91	63
tot_obs_sim	1	92	1310.5
tot_obs_sim	1	93	67
tot_obs_sim	1	94	14124.5
tot_obs_sim	1	95	2554.5
tot_obs_sim	1	96	15742
tot_obs_sim	1	97	94
tot_obs_sim	1	98	442287.5
tot_obs_sim	1	99	2506.5
tot_obs_sim	1	100	253.5
tot_obs_sim	1	101	110
tot_obs_sim	1	102	136
tot_obs_sim	1	103	29
tot_obs_sim	1	104	879
tot_obs_sim	1	105	15
tot_obs_sim	1	106	27
tot_obs_sim	1	107	1861.5
tot_obs_sim	1	108	113
tot_obs_sim	1	109	6
tot_obs_sim	1	110	8263
tot_obs_sim	1	111	309
tot_obs_sim	1	112	493
tot_obs_sim	1	113	5288
tot_obs_sim	1	114	213
tot_obs_sim	1	115	67
tot_obs_sim	1	116	81
tot_obs_sim	1	117	453
tot_obs_sim	1	118	112
tot_obs_sim	1	119	10555
tot_obs_sim	1	120	1915
tot_obs_sim	1	121	27
tot_obs_sim	1	122	128
tot_obs_sim	1	123	247
tot_obs_sim	1	124	39312
tot_obs_sim	1	125	2391.5
tot_obs_sim	1	126	68
tot_obs_sim	1	127	56
tot_obs_sim	1	128	2987
tot_obs_sim	1	129	207
tot_obs_sim	1	130	9
tot_obs_sim	1	131	66
tot_obs_sim	1	132	11609
tot_obs_sim	1	133	3711.5
tot_obs_sim	1	134	1782
tot_obs_sim	1	135	162
tot_obs_sim	1	136	13
tot_obs_sim	1	137	412
tot_obs_sim	1	138	3782
tot_obs_sim	1	139	742
tot_obs_sim	1	140	715
tot_obs_sim	1	141	17
tot_obs_sim	1	142	1140
tot_obs_sim	1	143	1282
tot_obs_sim	1	144	13613.5
tot_obs_sim	1	145	2385
tot_obs_sim	1	146	941
tot_obs_sim	1	147	2772
tot_obs_sim	1	148	1854.5
tot_obs_sim	1	149	9326.5
tot_obs_sim	1	150	444
tot_obs_sim	1	151	8
tot_obs_sim	1	152	206
tot_obs_sim	1	153	730
tot_obs_sim	1	154	132
tot_obs_sim	1	155	19704.5
tot_obs_sim	1	156	242
tot_obs_sim	1	157	192
tot_obs_sim	1	158	197
tot_obs_sim	1	159	21
tot_obs_sim	1	160	2045.5
tot_obs_sim	1	161	78364
tot_obs_sim	1	162	149
tot_obs_sim	1	163	3589.5
tot_obs_sim	1	164	12241.5
tot_obs_sim	1	165	362.5
tot_obs_sim	1	166	2020
tot_obs_sim	1	167	21
tot_obs_sim	1	168	2099
tot_obs_sim	1	169	5213
tot_obs_sim	1	170	4
tot_obs_sim	1	171	179
tot_obs_sim	1	172	688
tot_obs_sim	1	173	141
tot_obs_sim	1	174	190
tot_obs_sim	1	175	27
tot_obs_sim	1	176	261
tot_obs_sim	1	177	611.5
tot_obs_sim	1	178	4
tot_obs_sim	1	179	41
tot_obs_sim	1	180	717
tot_obs_sim	1	181	323
tot_obs_sim	1	182	23280
tot_obs_sim	1	183	299
tot_obs_sim	1	184	1147.5
tot_obs_sim	1	185	12706.5
tot_obs_sim	1	186	35
tot_obs_sim	1	187	79
tot_obs_sim	1	188	411
tot_obs_sim	1	189	103
tot_obs_sim	1	190	42
tot_obs_sim	1	191	36
tot_obs_sim	1	192	1731
tot_obs_sim	1	193	33
tot_obs_sim	1	194	6
tot_obs_sim	1	195	179
tot_obs_sim	1	196	389
tot_obs_sim	1	197	606.5
tot_obs_sim	1	198	5518.5
tot_obs_sim	1	199	393
tot_obs_sim	1	200	1426.5
tot_obs_sim	1	201	7
tot_obs_sim	1	202	46
tot_obs_sim	1	203	31910.5
tot_obs_sim	1	204	6485.5
tot_obs_sim	1	205	1985.5
tot_obs_sim	1	206	1632
tot_obs_sim	1	207	231
tot_obs_sim	1	208	790
tot_obs_sim	1	209	17680
tot_obs_sim	1	210	148
tot_obs_sim	1	211	1997.5
tot_obs_sim	1	212	1006
tot_obs_sim	1	213	430
tot_obs_sim	1	214	37
tot_obs_sim	1	215	1590
tot_obs_sim	1	216	80
tot_obs_sim	1	217	211
tot_obs_sim	1	218	1508
tot_obs_sim	1	219	3803.5
tot_obs_sim	1	220	96
tot_obs_sim	1	221	1122
tot_obs_sim	1	222	18814
tot_obs_sim	1	223	2695
tot_obs_sim	1	224	2928
tot_obs_sim	1	225	669
tot_obs_sim	1	226	741
tot_obs_sim	1	227	14
tot_obs_sim	1	228	1096
tot_obs_sim	1	229	1381.5
tot_obs_sim	1	230	67
tot_obs_sim	1	231	468
tot_obs_sim	1	232	135
tot_obs_sim	1	233	975.5
tot_obs_sim	1	234	1643.5
tot_obs_sim	1	235	1899
tot_obs_sim	1	236	1826.5
tot_obs_sim	1	237	389
tot_obs_sim	1	238	97987
tot_obs_sim	1	239	343
tot_obs_sim	1	240	77
tot_obs_sim	1	241	52
tot_obs_sim	1	242	424
tot_obs_sim	1	243	464
tot_obs_sim	1	244	1719
tot_obs_sim	1	245	65
tot_obs_sim	1	246	29264
tot_obs_sim	1	247	5186
tot_obs_sim	1	248	462
tot_obs_sim	1	249	1303.5
tot_obs_sim	1	250	68
tot_obs_sim	1	251	1839.5
tot_obs_sim	1	252	4442
tot_obs_sim	1	253	5925
tot_obs_sim	1	254	12071
tot_obs_sim	1	255	10
tot_obs_sim	1	256	24
tot_obs_sim	1	257	96
tot_obs_sim	1	258	2512
tot_obs_sim	1	259	487
tot_obs_sim	1	260	2072
tot_obs_sim	1	261	662
tot_obs_sim	1	262	193
tot_obs_sim	1	263	172.5
tot_obs_sim	1	264	493
tot_obs_sim	1	265	308
tot_obs_sim	1	266	259
tot_obs_sim	1	267	412
tot_obs_sim	1	268	29
tot_obs_sim	1	269	7178.5
tot_obs_sim	1	270	385
tot_obs_sim	1	271	2406
tot_obs_sim	1	272	181
tot_obs_sim	1	273	1561
tot_obs_sim	1	274	24
tot_obs_sim	1	275	2462.5
tot_obs_sim	1	276	16
tot_obs_sim	1	277	640
tot_obs_sim	1	278	7
tot_obs_sim	1	279	626
tot_obs_sim	1	280	13
tot_obs_sim	1	281	657
tot_obs_sim	1	282	619
tot_obs_sim	1	283	381
tot_obs_sim	1	284	4563.5
tot_obs_sim	1	285	2878
tot_obs_sim	1	286	159
tot_obs_sim	1	287	1894
tot_obs_sim	1	288	52
tot_obs_sim	1	289	47153
tot_obs_sim	1	290	43
tot_obs_sim	1	291	276
tot_obs_sim	1	292	49
tot_obs_sim	1	293	384
tot_obs_sim	1	294	1702.5
tot_obs_sim	1	295	59
tot_obs_sim	1	296	2811
tot_obs_sim	1	297	60768
tot_obs_sim	1	298	141
tot_obs_sim	1	299	873
tot_obs_sim	1	300	9
tot_obs_sim	2	1	258.5
tot_obs_sim	2	2	160
tot_obs_sim	2	3	281
tot_obs_sim	2	4	63
tot_obs_sim	2	5	38
tot_obs_sim	2	6	6460.5
tot_obs_sim	2	7	117
tot_obs_sim	2	8	129
tot_obs_sim	2	9	30488.5
tot_obs_sim	2	10	12270
tot_obs_sim	2	11	8492
tot_obs_sim	2	12	43
tot_obs_sim	2	13	462
tot_obs_sim	2	14	31
tot_obs_sim	2	15	12508
tot_obs_sim	2	16	43
tot_obs_sim	2	17	1706.5
tot_obs_sim	2	18	126
tot_obs_sim	2	19	1000
tot_obs_sim	2	20	246
tot_obs_sim	2	21	2277
tot_obs_sim	2	22	559
tot_obs_sim	2	23	36
tot_obs_sim	2	24	202
tot_obs_sim	2	25	105
tot_obs_sim	2	26	133
tot_obs_sim	2	27	1615
tot_obs_sim	2	28	25
tot_obs_sim	2	29	9
tot_obs_sim	2	30	195
tot_obs_sim	2	31	11612.5
tot_obs_sim	2	32	6
tot_obs_sim	2	33	250
tot_obs_sim	2	34	53
tot_obs_sim	2	35	162
tot_obs_sim	2	36	6359.5
tot_obs_sim	2	37	2180
tot_obs_sim	2	38	4422.5
tot_obs_sim	2	39	777.5
tot_obs_sim	2	40	1965.5
tot_obs_sim	2	41	471
tot_obs_sim	2	42	2727
tot_obs_sim	2	43	3041.5
tot_obs_sim	2	44	837.5
tot_obs_sim	2	45	4636
tot_obs_sim	2	46	163
tot_obs_sim	2	47	1091.5
tot_obs_sim	2	48	12595
tot_obs_sim	2	49	2951
tot_obs_sim	2	50	8072
tot_obs_sim	2	51	4472
tot_obs_sim	2	52	186
tot_obs_sim	2	53	195
tot_obs_sim	2	54	2149
tot_obs_sim	2	55	843
tot_obs_sim	2	56	7276
tot_obs_sim	2	57	914
tot_obs_sim	2	58	4
tot_obs_sim	2	59	11211
tot_obs_sim	2	60	15488.5
tot_obs_sim	2	61	132
tot_obs_sim	2	62	470
tot_obs_sim	2	63	1398
tot_obs_sim	2	64	1911
tot_obs_sim	2	65	59
tot_obs_sim	2	66	195
tot_obs_sim	2	67	55
tot_obs_sim	2	68	184
tot_obs_sim	2	69	71
tot_obs_sim	2	70	41
tot_obs_sim	2	71	58
tot_obs_sim	2	72	486
tot_obs_sim	2	73	1000.5
tot_obs_sim	2	74	28
tot_obs_sim	2	75	61651.5
tot_obs_sim	2	76	67
tot_obs_sim	2	77	3065
tot_obs_sim	2	78	28
tot_obs_sim	2	79	360
tot_obs_sim	2	80	2279
tot_obs_sim	2	81	354
tot_obs_sim	2	82	82
tot_obs_sim	2	83	103
tot_obs_sim	2	84	22
tot_obs_sim	2	85	2419
tot_obs_sim	2	86	1577
tot_obs_sim	2	87	108
tot_obs_sim	2	88	1940
tot_obs_sim	2	89	2855.5
tot_obs_sim	2	90	5028.5
tot_obs_sim	2	91	84
tot_obs_sim	2	92	1829
tot_obs_sim	2	93	106
tot_obs_sim	2	94	17844.5
tot_obs_sim	2	95	3352.5
tot_obs_sim	2	96	22955
tot_obs_sim	2	97	144
tot_obs_sim	2	98	597220.5
tot_obs_sim	2	99	3673.5
tot_obs_sim	2	100	238
tot_obs_sim	2	101	139
tot_obs_sim	2	102	166
tot_obs_sim	2	103	39
tot_obs_sim	2	104	1206
tot_obs_sim	2	105	29
tot_obs_sim	2	106	34
tot_obs_sim	2	107	2608
tot_obs_sim	2	108	158
tot_obs_sim	2	109	9
tot_obs_sim	2	110	10849
tot_obs_sim	2	111	413.5
tot_obs_sim	2	112	637
tot_obs_sim	2	113	7125
tot_obs_sim	2	114	258.5
tot_obs_sim	2	115	104
tot_obs_sim	2	116	135
tot_obs_sim	2	117	655.5
tot_obs_sim	2	118	155
tot_obs_sim	2	119	16673
tot_obs_sim	2	120	2518
tot_obs_sim	2	121	39
tot_obs_sim	2	122	163
tot_obs_sim	2	123	315
tot_obs_sim	2	124	51364
tot_obs_sim	2	125	2858.5
tot_obs_sim	2	126	106
tot_obs_sim	2	127	66
tot_obs_sim	2	128	3811
tot_obs_sim	2	129	278
tot_obs_sim	2	130	13
tot_obs_sim	2	131	82.5
tot_obs_sim	2	132	18576
tot_obs_sim	2	133	4796.5
tot_obs_sim	2	134	2386
tot_obs_sim	2	135	193
tot_obs_sim	2	136	18
tot_obs_sim	2	137	543
tot_obs_sim	2	138	5159.5
tot_obs_sim	2	139	1013
tot_obs_sim	2	140	1016.5
tot_obs_sim	2	141	24
tot_obs_sim	2	142	1461
tot_obs_sim	2	143	1601
tot_obs_sim	2	144	19285.5
tot_obs_sim	2	145	3784
tot_obs_sim	2	146	1247.5
tot_obs_sim	2	147	3925
tot_obs_sim	2	148	2398.5
tot_obs_sim	2	149	13418.5
tot_obs_sim	2	150	503
tot_obs_sim	2	151	17
tot_obs_sim	2	152	361
tot_obs_sim	2	153	818.5
tot_obs_sim	2	154	168
tot_obs_sim	2	155	26458.5
tot_obs_sim	2	156	329
tot_obs_sim	2	157	262
tot_obs_sim	2	158	296
tot_obs_sim	2	159	24
tot_obs_sim	2	160	2876.5
tot_obs_sim	2	161	116633
tot_obs_sim	2	162	203
tot_obs_sim	2	163	4693
tot_obs_sim	2	164	16578
tot_obs_sim	2	165	524
tot_obs_sim	2	166	2480
tot_obs_sim	2	167	35
tot_obs_sim	2	168	2514
tot_obs_sim	2	169	8530
tot_obs_sim	2	170	6
tot_obs_sim	2	171	247
tot_obs_sim	2	172	1068.5
tot_obs_sim	2	173	200
tot_obs_sim	2	174	223
tot_obs_sim	2	175	42
tot_obs_sim	2	176	322
tot_obs_sim	2	177	733
tot_obs_sim	2	178	4
tot_obs_sim	2	179	55
tot_obs_sim	2	180	1032
tot_obs_sim	2	181	380.5
tot_obs_sim	2	182	29398
tot_obs_sim	2	183	402
tot_obs_sim	2	184	1435
tot_obs_sim	2	185	19718.5
tot_obs_sim	2	186	57
tot_obs_sim	2	187	121
tot_obs_sim	2	188	653.5
tot_obs_sim	2	189	143
tot_obs_sim	2	190	46
tot_obs_sim	2	191	52
tot_obs_sim	2	192	3069
tot_obs_sim	2	193	62
tot_obs_sim	2	194	10
tot_obs_sim	2	195	228
tot_obs_sim	2	196	552
tot_obs_sim	2	197	857
tot_obs_sim	2	198	6686.5
tot_obs_sim	2	199	575
tot_obs_sim	2	200	2008
tot_obs_sim	2	201	11
tot_obs_sim	2	202	77
tot_obs_sim	2	203	43299.5
tot_obs_sim	2	204	8827
tot_obs_sim	2	205	2825.5
tot_obs_sim	2	206	1996.5
tot_obs_sim	2	207	312
tot_obs_sim	2	208	1285
tot_obs_sim	2	209	22924.5
tot_obs_sim	2	210	203
tot_obs_sim	2	211	2849.5
tot_obs_sim	2	212	1353
tot_obs_sim	2	213	619
tot_obs_sim	2	214	52
tot_obs_sim	2	215	2213
tot_obs_sim	2	216	81
tot_obs_sim	2	217	273
tot_obs_sim	2	218	2008.5
tot_obs_sim	2	219	5237.5
tot_obs_sim	2	220	134
tot_obs_sim	2	221	1427
tot_obs_sim	2	222	27208.5
tot_obs_sim	2	223	3585.5
tot_obs_sim	2	224	3872
tot_obs_sim	2	225	838
tot_obs_sim	2	226	1160.5
tot_obs_sim	2	227	17
tot_obs_sim	2	228	1227
tot_obs_sim	2	229	1593
tot_obs_sim	2	230	97
tot_obs_sim	2	231	608
tot_obs_sim	2	232	182
tot_obs_sim	2	233	1251.5
tot_obs_sim	2	234	2225
tot_obs_sim	2	235	2869.5
tot_obs_sim	2	236	2346.5
tot_obs_sim	2	237	490
tot_obs_sim	2	238	136217.5
tot_obs_sim	2	239	436
tot_obs_sim	2	240	91
tot_obs_sim	2	241	55
tot_obs_sim	2	242	584.5
tot_obs_sim	2	243	743
tot_obs_sim	2	244	2311
tot_obs_sim	2	245	89
tot_obs_sim	2	246	36774
tot_obs_sim	2	247	6681
tot_obs_sim	2	248	545
tot_obs_sim	2	249	1710
tot_obs_sim	2	250	99
tot_obs_sim	2	251	2930
tot_obs_sim	2	252	7989.5
tot_obs_sim	2	253	6961
tot_obs_sim	2	254	15822.5
tot_obs_sim	2	255	11
tot_obs_sim	2	256	38
tot_obs_sim	2	257	125
tot_obs_sim	2	258	3431.5
tot_obs_sim	2	259	712.5
tot_obs_sim	2	260	2987
tot_obs_sim	2	261	925.5
tot_obs_sim	2	262	251
tot_obs_sim	2	263	242
tot_obs_sim	2	264	616.5
tot_obs_sim	2	265	391
tot_obs_sim	2	266	378
tot_obs_sim	2	267	574
tot_obs_sim	2	268	53
tot_obs_sim	2	269	9754.5
tot_obs_sim	2	270	500
tot_obs_sim	2	271	2951.5
tot_obs_sim	2	272	251
tot_obs_sim	2	273	2242.5
tot_obs_sim	2	274	33
tot_obs_sim	2	275	4152
tot_obs_sim	2	276	26
tot_obs_sim	2	277	871
tot_obs_sim	2	278	11
tot_obs_sim	2	279	843
tot_obs_sim	2	280	16
tot_obs_sim	2	281	1047.5
tot_obs_sim	2	282	1124.5
tot_obs_sim	2	283	530
tot_obs_sim	2	284	7062
tot_obs_sim	2	285	4057.5
tot_obs_sim	2	286	205
tot_obs_sim	2	287	2580.5
tot_obs_sim	2	288	62
tot_obs_sim	2	289	56811.5
tot_obs_sim	2	290	64
tot_obs_sim	2	291	393
tot_obs_sim	2	292	80
tot_obs_sim	2	293	530
tot_obs_sim	2	294	2236.5
tot_obs_sim	2	295	77
tot_obs_sim	2	296	3456
tot_obs_sim	2	297	85696
tot_obs_sim	2	298	220
tot_obs_sim	2	299	1246
tot_obs_sim	2	300	15
tot_obs_sim	3	1	131
tot_obs_sim	3	2	92
tot_obs_sim	3	3	195
tot_obs_sim	3	4	40
tot_obs_sim	3	5	22
tot_obs_sim	3	6	5110
tot_obs_sim	3	7	77
tot_obs_sim	3	8	72
tot_obs_sim	3	9	29681
tot_obs_sim	3	10	7862.5
tot_obs_sim	3	11	5133
tot_obs_sim	3	12	24
tot_obs_sim	3	13	230
tot_obs_sim	3	14	15
tot_obs_sim	3	15	8147.5
tot_obs_sim	3	16	27
tot_obs_sim	3	17	947.5
tot_obs_sim	3	18	62
tot_obs_sim	3	19	543
tot_obs_sim	3	20	151
tot_obs_sim	3	21	1958
tot_obs_sim	3	22	325
tot_obs_sim	3	23	20
tot_obs_sim	3	24	147
tot_obs_sim	3	25	56
tot_obs_sim	3	26	76
tot_obs_sim	3	27	844
tot_obs_sim	3	28	15
tot_obs_sim	3	29	6
tot_obs_sim	3	30	147
tot_obs_sim	3	31	5841.5
tot_obs_sim	3	32	4
tot_obs_sim	3	33	199
tot_obs_sim	3	34	35
tot_obs_sim	3	35	81
tot_obs_sim	3	36	3602
tot_obs_sim	3	37	1698
tot_obs_sim	3	38	2713
tot_obs_sim	3	39	455
tot_obs_sim	3	40	1474
tot_obs_sim	3	41	312
tot_obs_sim	3	42	1514
tot_obs_sim	3	43	1635
tot_obs_sim	3	44	593
tot_obs_sim	3	45	2445
tot_obs_sim	3	46	94
tot_obs_sim	3	47	897.5
tot_obs_sim	3	48	13653.5
tot_obs_sim	3	49	2072.5
tot_obs_sim	3	50	4656
tot_obs_sim	3	51	3123
tot_obs_sim	3	52	130
tot_obs_sim	3	53	131
tot_obs_sim	3	54	1591.5
tot_obs_sim	3	55	628
tot_obs_sim	3	56	3768.5
tot_obs_sim	3	57	590
tot_obs_sim	3	58	3
tot_obs_sim	3	59	9924.5
tot_obs_sim	3	60	8819.5
tot_obs_sim	3	61	76
tot_obs_sim	3	62	310
tot_obs_sim	3	63	1009
tot_obs_sim	3	64	1228.5
tot_obs_sim	3	65	37
tot_obs_sim	3	66	107
tot_obs_sim	3	67	34
tot_obs_sim	3	68	99
tot_obs_sim	3	69	35
tot_obs_sim	3	70	29
tot_obs_sim	3	71	32
tot_obs_sim	3	72	408
tot_obs_sim	3	73	700.5
tot_obs_sim	3	74	19
tot_obs_sim	3	75	45064
tot_obs_sim	3	76	40
tot_obs_sim	3	77	2218.5
tot_obs_sim	3	78	22
tot_obs_sim	3	79	181
tot_obs_sim	3	80	1123
tot_obs_sim	3	81	264
tot_obs_sim	3	82	35
tot_obs_sim	3	83	55
tot_obs_sim	3	84	19
tot_obs_sim	3	85	1414
tot_obs_sim	3	86	941.5
tot_obs_sim	3	87	62
tot_obs_sim	3	88	867.5
tot_obs_sim	3	89	1605.5
tot_obs_sim	3	90	2568
tot_obs_sim	3	91	46
tot_obs_sim	3	92	1082
tot_obs_sim	3	93	68
tot_obs_sim	3	94	13001.5
tot_obs_sim	3	95	2422.5
tot_obs_sim	3	96	10474.5
tot_obs_sim	3	97	76
tot_obs_sim	3	98	515481
tot_obs_sim	3	99	2235
tot_obs_sim	3	100	164
tot_obs_sim	3	101	106
tot_obs_sim	3	102	99
tot_obs_sim	3	103	25
tot_obs_sim	3	104	622
tot_obs_sim	3	105	14
tot_obs_sim	3	106	21
tot_obs_sim	3	107	1794
tot_obs_sim	3	108	75
tot_obs_sim	3	109	5
tot_obs_sim	3	110	6623
tot_obs_sim	3	111	253
tot_obs_sim	3	112	706
tot_obs_sim	3	113	4580.5
tot_obs_sim	3	114	176
tot_obs_sim	3	115	54
tot_obs_sim	3	116	54
tot_obs_sim	3	117	373
tot_obs_sim	3	118	82
tot_obs_sim	3	119	8682.5
tot_obs_sim	3	120	1701
tot_obs_sim	3	121	35
tot_obs_sim	3	122	104
tot_obs_sim	3	123	163
tot_obs_sim	3	124	38611
tot_obs_sim	3	125	1991.5
tot_obs_sim	3	126	51
tot_obs_sim	3	127	41
tot_obs_sim	3	128	1855
tot_obs_sim	3	129	182
tot_obs_sim	3	130	9
tot_obs_sim	3	131	88
tot_obs_sim	3	132	12457.5
tot_obs_sim	3	133	3779
tot_obs_sim	3	134	1222
tot_obs_sim	3	135	151
tot_obs_sim	3	136	14
tot_obs_sim	3	137	334
tot_obs_sim	3	138	3710.5
tot_obs_sim	3	139	680
tot_obs_sim	3	140	614
tot_obs_sim	3	141	18
tot_obs_sim	3	142	949
tot_obs_sim	3	143	995.5
tot_obs_sim	3	144	9226
tot_obs_sim	3	145	3232.5
tot_obs_sim	3	146	680
tot_obs_sim	3	147	2194.5
tot_obs_sim	3	148	1233.5
tot_obs_sim	3	149	10029.5
tot_obs_sim	3	150	359
tot_obs_sim	3	151	9
tot_obs_sim	3	152	265.5
tot_obs_sim	3	153	597
tot_obs_sim	3	154	124
tot_obs_sim	3	155	19060
tot_obs_sim	3	156	231.5
tot_obs_sim	3	157	143
tot_obs_sim	3	158	170
tot_obs_sim	3	159	16
tot_obs_sim	3	160	1768
tot_obs_sim	3	161	83594.5
tot_obs_sim	3	162	149
tot_obs_sim	3	163	2622
tot_obs_sim	3	164	8738
tot_obs_sim	3	165	262
tot_obs_sim	3	166	2066.5
tot_obs_sim	3	167	26
tot_obs_sim	3	168	1561
tot_obs_sim	3	169	3640.5
tot_obs_sim	3	170	3
tot_obs_sim	3	171	193
tot_obs_sim	3	172	576
tot_obs_sim	3	173	115
tot_obs_sim	3	174	182
tot_obs_sim	3	175	30
tot_obs_sim	3	176	177
tot_obs_sim	3	177	571
tot_obs_sim	3	178	4
tot_obs_sim	3	179	33
tot_obs_sim	3	180	613.5
tot_obs_sim	3	181	188
tot_obs_sim	3	182	15645.5
tot_obs_sim	3	183	231
tot_obs_sim	3	184	1012
tot_obs_sim	3	185	10441
tot_obs_sim	3	186	37
tot_obs_sim	3	187	65
tot_obs_sim	3	188	433
tot_obs_sim	3	189	107
tot_obs_sim	3	190	51
tot_obs_sim	3	191	22
tot_obs_sim	3	192	1632
tot_obs_sim	3	193	35
tot_obs_sim	3	194	6
tot_obs_sim	3	195	120
tot_obs_sim	3	196	307.5
tot_obs_sim	3	197	470.5
tot_obs_sim	3	198	3818.5
tot_obs_sim	3	199	302
tot_obs_sim	3	200	1388
tot_obs_sim	3	201	8
tot_obs_sim	3	202	41
tot_obs_sim	3	203	23363.5
tot_obs_sim	3	204	9961.5
tot_obs_sim	3	205	1769
tot_obs_sim	3	206	1354
tot_obs_sim	3	207	270
tot_obs_sim	3	208	588
tot_obs_sim	3	209	16788.5
tot_obs_sim	3	210	157
tot_obs_sim	3	211	2409.5
tot_obs_sim	3	212	977
tot_obs_sim	3	213	322
tot_obs_sim	3	214	44
tot_obs_sim	3	215	1226
tot_obs_sim	3	216	54
tot_obs_sim	3	217	172
tot_obs_sim	3	218	1062
tot_obs_sim	3	219	3460
tot_obs_sim	3	220	61
tot_obs_sim	3	221	1039.5
tot_obs_sim	3	222	11159
tot_obs_sim	3	223	2810.5
tot_obs_sim	3	224	1879.5
tot_obs_sim	3	225	551.5
tot_obs_sim	3	226	858
tot_obs_sim	3	227	9
tot_obs_sim	3	228	815
tot_obs_sim	3	229	1068
tot_obs_sim	3	230	66
tot_obs_sim	3	231	417
tot_obs_sim	3	232	111
tot_obs_sim	3	233	804
tot_obs_sim	3	234	1521
tot_obs_sim	3	235	1467
tot_obs_sim	3	236	1671
tot_obs_sim	3	237	282
tot_obs_sim	3	238	67399
tot_obs_sim	3	239	339
tot_obs_sim	3	240	53
tot_obs_sim	3	241	30
tot_obs_sim	3	242	376
tot_obs_sim	3	243	428
tot_obs_sim	3	244	2057.5
tot_obs_sim	3	245	62
tot_obs_sim	3	246	40564.5
tot_obs_sim	3	247	3883
tot_obs_sim	3	248	465
tot_obs_sim	3	249	1447.5
tot_obs_sim	3	250	78
tot_obs_sim	3	251	1486
tot_obs_sim	3	252	4427.5
tot_obs_sim	3	253	3929
tot_obs_sim	3	254	8986
tot_obs_sim	3	255	7
tot_obs_sim	3	256	19
tot_obs_sim	3	257	73
tot_obs_sim	3	258	2365
tot_obs_sim	3	259	343
tot_obs_sim	3	260	1433
tot_obs_sim	3	261	438
tot_obs_sim	3	262	156
tot_obs_sim	3	263	138
tot_obs_sim	3	264	386
tot_obs_sim	3	265	199
tot_obs_sim	3	266	281
tot_obs_sim	3	267	307.5
tot_obs_sim	3	268	24
tot_obs_sim	3	269	5891
tot_obs_sim	3	270	255
tot_obs_sim	3	271	2133.5
tot_obs_sim	3	272	145
tot_obs_sim	3	273	1152
tot_obs_sim	3	274	26
tot_obs_sim	3	275	2153.5
tot_obs_sim	3	276	11
tot_obs_sim	3	277	389
tot_obs_sim	3	278	5
tot_obs_sim	3	279	555
tot_obs_sim	3	280	10
tot_obs_sim	3	281	479
tot_obs_sim	3	282	823
tot_obs_sim	3	283	295
tot_obs_sim	3	284	3804.5
tot_obs_sim	3	285	2379
tot_obs_sim	3	286	175
tot_obs_sim	3	287	1526.5
tot_obs_sim	3	288	62
tot_obs_sim	3	289	30749
tot_obs_sim	3	290	41
tot_obs_sim	3	291	222
tot_obs_sim	3	292	49
