gene_name	baseMean	log2FoldChange	pvalue	condition_A	condition_B
238	143.53039789632527	0.048628244014994805	0.9420079881914718	3	2
239	121.56400659047426	-3.325336716791104e-4	0.9996077533324859	3	2
240	112.91748598729488	4.237753790428304	1.7846456882451357e-7	3	2
241	2272.5776943497694	-0.2670440202964577	0.6873273974889723	3	2
242	155.31309404323412	2.5919067619511673	5.9179834609759034e-5	3	2
243	70.12717650448272	2.873975990630189	0.012628703324147826	3	2
244	1700.7699625960242	3.24386543476479	2.378816790691896e-7	3	2
245	2911.0586708503183	4.868462223669271	4.837883000683308e-11	3	2
246	16.49706074474931	4.183761879171591	7.101036392857967e-6	3	2
247	756.781066173983	0.9506339982997396	0.1448243159741871	3	2
248	2190.463736055877	2.5249409780718537	1.6814978563011552e-4	3	2
249	33.087139248712596	5.612291581395821	3.590638128002768e-7	3	2
250	3980.12419260801	7.3549584862040485	7.785137048789877e-27	3	2
251	632.8625931775338	1.936602017129092	0.005428348696498891	3	2
252	7.820181290352311	2.473629219379613	0.020709808516591786	3	2
253	4711.341036693162	2.0402455490026354	0.002321523845459696	3	2
254	3.3076037482342913	4.78620957134054	0.0019437387133012284	3	2
255	12264.038549380912	3.2747418276079734	2.5732384083085065e-6	3	2
256	218.42366761589483	-0.020176849754795185	0.9744773450166699	3	2
257	2160.03802981559	2.433211103216267	1.7953097492955582e-4	3	2
258	44779.261577041514	2.347253891158659	4.2520990448554756e-4	3	2
259	1583.3377274338359	3.6035014252667805	1.0436593052885657e-7	3	2
260	6589.649505430348	1.265621099133579	0.049013761622979116	3	2
261	558.0374618678173	-1.9627932038916596	0.002694972740365757	3	2
262	991.5839617520423	3.994303957786486	1.792578299459886e-9	3	2
263	78.71725760122477	2.383928677614116	7.73511521638825e-4	3	2
264	15.92286427245141	1.4428616372700653	0.10804436150997215	3	2
265	5196.912739263264	2.1578931467622664	0.001469715272060825	3	2
266	6328.907162983053	2.335417038089881	1.3799562147816366e-4	3	2
267	2021.1098933393635	0.5139890164808979	0.44403976937799544	3	2
268	869.1112317813295	3.978789635457417	2.5473593452936115e-9	3	2
269	836.8552058257583	1.0534706326738674	0.11385365773130883	3	2
270	6.500671476409322	-2.0109172356244507	0.06647235275241328	3	2
271	631.9789312228985	3.1423696390017284	1.5374812848907631e-6	3	2
272	169.8719867148032	0.8855185131911363	0.23163824837855454	3	2
273	467.46155185094636	2.870906033237088	3.582843210129231e-5	3	2
274	265.73020865833416	4.202083557878519	3.953335753266472e-10	3	2
275	220.41454701279744	4.706710190700214	3.3655430886600715e-10	3	2
276	1455.236752947226	2.107100196567503	7.97442158354457e-4	3	2
277	73.74391360082511	3.105007165098045	2.1505554456960882e-5	3	2
278	47.17721425753878	3.2558885544406317	4.860301349113336e-5	3	2
279	48.13132594716131	8.676962890192568	3.29761605536457e-25	3	2
280	267.7943463207621	0.9630837894250891	0.13146738420999143	3	2
281	379.57936140300563	5.0831100711791475	1.1513048350625908e-13	3	2
282	549.9085346604136	2.221277765662635	7.723419565453752e-4	3	2
283	125.06860084758597	2.276062002746203	0.0010601044386919002	3	2
284	35972.68793745342	6.310861085164115	2.420336477974167e-19	3	2
285	813.0144887130027	-0.36352637579036307	0.5591734992796922	3	2
286	144.48554007697263	6.004610504489724	8.208364596831358e-12	3	2
287	592.7147953691959	3.793396786126669	8.84967119467317e-8	3	2
288	3202.3789845504016	0.6454101162821466	0.3189271602218264	3	2
289	56.5192310145016	1.999544171369495	0.0020164509630665526	3	2
290	3820.6834200552994	6.222788647524422	1.878466953731093e-18	3	2
291	7583.178030010679	2.250054021006546	3.519859696752794e-4	3	2
292	74.99460579159836	5.284292969217429	1.925406281479955e-7	3	2
293	81.2481073051491	-1.267617487106255	0.08510970345547059	3	2
294	197.890129859088	2.1438935209082604	6.091022257717373e-4	3	2
295	1.9051456794209451	1.881627968423862	0.29401994315537383	3	2
296	43589.70272420795	3.56734260011681	1.0956664860874047e-7	3	2
297	32.601901796180734	2.1852449279130353	0.006258615447339754	3	2
298	1340.4696660999753	1.1305061190689782	0.1063199818641213	3	2
299	60.052982858995364	3.363114401976486	8.584817636736599e-6	3	2
300	1486.0615205339323	0.2338241831497235	0.7141854431722882	3	2
