condition	gene_name	sup_latent	pel_latent	ratio	p.value
2	294	235.05199100114515	91.07657049260241	2.580817324695345	0
3	294	297.1854174251582	55.29333275856148	5.374706182440102	0
1	295	1.3334753673098578	1.5682320331686572	0.8503048905432272	0.62725
2	295	1.903308629222557	1.0192642243595555	1.8673358524071437	0.08275
3	295	3.2284173391218864	1.1309023739302675	2.854726821292316	0.02175
1	296	51316.14560377653	21506.52953961515	2.3860728207799355	0
2	296	38001.59200985343	36467.17616052604	1.0420766292013672	0.363
3	296	66065.69947195592	10794.841124839671	6.120117814419167	0
1	297	18.047051151746057	32.014133450748346	0.5637213694854576	0.999
2	297	30.018578317410675	16.155813892947577	1.858066607867682	0
3	297	47.38272979612636	10.854176128749875	4.365391645951082	0
1	298	1369.3899729598566	622.5868695685031	2.1995163083168476	0
2	298	1321.9397239211135	771.5151175969704	1.7134333388547778	0
3	298	1652.4308748552721	855.9103847995491	1.9306120175680133	0
1	299	57.348346224837165	35.9221228394652	1.5964631734356307	0.00375
2	299	66.56099822822094	25.585397509520874	2.6015229274218687	0
3	299	95.32396137772805	7.2823444637138	13.089735297843271	0
1	300	2142.4466328762956	240.75816086746926	8.898749787574816	0
2	300	1886.1094458228013	695.979292780167	2.710007992175351	0
3	300	1696.7576497326172	1073.4989374971424	1.5805862404378337	0
